domain,content-security-policy,contribute,cookies,cross-origin-resource-sharing,public-key-pinning,redirection,referrer-policy,strict-transport-security,subresource-integrity,x-content-type-options,x-frame-options,x-xss-protection,known-redirection
511wi.gov,0,1,1,1,1,1,1,0,0,0,1,0
alabama.gov,0,1,1,1,1,0,1,1,0,0,1,1
alabamaable.gov,0,0,1,1,1,1,1,1,0,1,0,0
alabamaageline.gov,0,1,1,1,1,1,1,0,0,0,0,0
alabamabuys.gov,0,1,1,1,1,1,1,1,1,1,1,1
alabamadementia.gov,0,1,1,1,1,0,1,0,0,0,0,0
alabamapublichealth.gov,0,0,1,1,1,0,1,0,0,0,0,0
alabc.gov,0,0,1,1,1,0,1,0,0,0,0,0
alabcboard.gov,0,1,1,1,1,1,1,0,0,1,1,0
alaska.gov,0,0,1,1,1,1,1,1,0,1,1,1
albme.gov,0,0,1,1,1,1,0,1,1,0,1,0
alcovidvaccine.gov,0,1,1,1,1,1,1,1,0,0,0,0
aldoi.gov,0,1,1,1,1,1,1,1,0,1,1,1
americansamoa.gov,0,0,1,1,1,0,1,0,0,1,0,0
aqmd.gov,0,0,1,1,1,0,1,0,0,0,0,0
ar.gov,0,0,1,1,1,0,1,0,1,0,0,0
arcourts6th.gov,0,0,1,1,1,0,1,0,0,0,0,0
ardot.gov,0,1,1,1,1,0,1,0,1,1,0,1
arizonajobconnection.gov,0,1,1,1,1,0,1,0,0,1,1,1
arkansas.gov,0,0,1,1,1,0,1,0,1,0,0,0
arkansasag.gov,0,1,1,1,1,1,1,0,1,1,0,1
arklegaudit.gov,0,1,1,1,1,0,1,0,1,1,1,1
artreasury.gov,0,1,1,1,1,0,1,0,0,1,0,1
artrs.gov,0,1,1,1,1,0,1,0,0,1,0,1
aselectionoffice.gov,0,1,1,1,1,1,1,1,1,1,1,0
az.gov,0,1,1,1,1,1,1,0,1,1,0,0
az511.gov,0,1,1,1,1,1,1,0,0,0,1,0
az529.gov,0,1,1,1,1,1,1,1,0,1,0,1
az911.gov,0,1,1,1,1,1,1,1,0,1,1,1
azactic.gov,0,1,1,1,1,1,1,0,0,1,0,0
azarts.gov,0,1,1,1,1,1,1,0,0,0,0,0
azasrs.gov,0,1,1,1,1,0,1,0,0,1,0,0
azauditor.gov,0,1,1,1,1,1,1,0,0,1,1,1
azbn.gov,0,1,1,1,1,1,1,1,0,1,1,0
azcc.gov,0,0,1,1,1,1,1,0,0,1,1,1
azcjc.gov,0,0,1,1,1,1,1,0,0,0,1,1
azcleanelections.gov,0,1,1,1,1,0,1,0,0,0,0,0
azcoop.gov,0,1,1,1,1,1,1,0,1,1,0,0
azcourts.gov,0,0,1,1,1,1,1,0,0,0,1,0
azdeq.gov,0,1,1,1,1,0,1,0,0,0,1,0
azdhs.gov,0,1,1,1,1,1,1,0,0,0,1,0
azdo.gov,0,1,1,1,1,1,0,0,0,1,1,1
azdohs.gov,0,1,1,1,1,1,1,0,0,0,1,0
azdor.gov,0,1,1,1,1,0,1,0,1,0,1,0
azdot.gov,0,1,1,1,1,1,1,0,0,1,0,0
azdps.gov,0,1,1,1,1,0,1,0,0,1,0,0
azgovernor.gov,0,1,1,1,1,1,1,0,0,0,1,0
azhighered.gov,0,0,1,1,1,0,1,0,0,0,0,0
azhouse.gov,0,1,1,1,1,1,1,0,1,1,1,1
azica.gov,0,1,1,1,1,1,1,0,0,1,0,0
azjlbc.gov,0,1,1,1,1,1,1,1,0,1,1,1
azjobconnection.gov,0,1,1,1,1,1,1,0,0,1,1,1
azleg.gov,0,0,1,1,1,1,1,0,0,1,0,1
azlibrary.gov,0,1,1,1,1,1,1,0,1,0,1,0
azliquor.gov,0,1,1,1,1,1,1,0,1,0,0,0
azmd.gov,0,0,1,1,1,1,0,0,0,1,1,1
azmvdnow.gov,0,1,1,1,1,1,1,0,0,0,0,0
azoca.gov,0,1,1,1,1,1,1,0,0,0,0,0
azospb.gov,0,1,1,1,1,1,1,0,1,0,0,0
azpa.gov,0,1,1,1,1,1,0,0,1,1,1,1
azre.gov,0,1,1,1,1,1,1,0,0,1,0,0
azsenate.gov,0,1,1,1,1,1,1,0,1,1,1,1
azsos.gov,0,1,1,1,1,1,1,0,0,1,0,0
azstatejobs.gov,0,1,1,1,1,1,1,1,0,1,1,1
aztaxes.gov,0,1,1,1,1,0,1,0,1,0,1,0
aztransportationboard.gov,0,1,1,1,1,1,1,0,0,1,0,0
aztreasury.gov,0,0,1,1,1,0,1,0,0,1,0,0
azwater.gov,0,1,1,1,1,0,1,0,0,1,0,0
azwifa.gov,0,0,1,1,1,1,1,0,0,1,1,0
azwpf.gov,0,1,1,1,1,0,1,1,0,1,1,1
bart.gov,0,1,1,1,1,1,1,0,1,0,1,0
beoutsideidaho.gov,0,0,1,1,1,0,1,0,0,1,0,0
betsylehmancenterma.gov,0,1,1,1,1,1,1,1,0,1,1,1
ca.gov,0,1,1,1,1,0,1,0,0,0,0,0
catchthecometsc.gov,0,1,1,1,1,1,1,0,0,0,0,0
chiamass.gov,0,0,1,1,1,0,1,0,0,0,0,0
childcarenj.gov,0,1,1,1,1,0,1,0,1,1,1,0
cityoframseymn.gov,0,1,1,1,1,1,1,0,1,0,0,0
cnmilaw.gov,0,1,1,1,1,0,1,1,0,1,1,0
codot.gov,0,1,1,1,1,0,1,0,0,0,1,0
colorado.gov,0,0,1,1,1,1,1,0,0,1,1,0
coloradopost.gov,0,1,1,1,1,1,1,0,0,1,1,1
coloradosos.gov,0,1,1,1,1,1,1,1,0,1,1,1
coloradowic.gov,0,1,1,1,1,0,1,1,0,1,1,0
